wm_pick_ticket_sk,calendar_date,calendar_period,posting_period,site_id,site_sk,pickticket_control_no,wm_warehouse_cd,warehouse_sk,pickticket_no,order_no,pickticket_order_type,shipto_customer_no,shipto_customer_name,shipto_customer_name_2,shipto_customer_address_1,shipto_customer_address_2,shipto_customer_address_3,shipto_customer_city,shipto_customer_state,shipto_customer_zip,shipto_customer_country,soldto_customer_no,soldto_customer_name,soldto_customer_addr_1,soldto_customer_addr_2,soldto_customer_addr_3,soldto_customer_city,soldto_customer_state,soldto_customer_zip,soldto_customer_telephone_no,soldto_customer_country,ar_acct_no,appointment_dt,appointment_made_by_id,chain_store_no,carrier_type,planned_load_no,planned_shipment_no,outbound_shipment_status,outbound_shipment_status_desc,pickticket_generation_dt,pickticket_print_dt,ship_dt,ship_time,pickticket_plan_no,shortage_exists_ind,all_cartons_created_for_active_cd,all_cartons_created_for_cs_pk_cd,all_cartons_created_for_bulk_cd,all_cartons_created_for_reserve_cd,hdr_pickticket_status,hdr_pickticket_status_desc,prebilling_status_cd,invoicing_status_cd,invoicing_status_desc,delivery_status_cd,pack_and_hold_flg,customer_routing_ind,route_no,route_seq_no,pickticket_estimated_weight,pickticket_actual_weight,pickticket_org_estimated_weight,estimated_cartons_qty,actual_cartons_qty,pickticket_estimated_volume,pickticket_actual_volume,pickticket_org_estimated_volume,total_pallets_qty,total_bottles_qty,trailer_no,trailer_type,trailer_size,full_or_partial_pickticket_cd,day_of_week_cd,shift_no_cd,wave_desc,market_no,route_type,salesperson_no,salesperson_first_name,salesperson_last_name,pickticket_line_no,pick_wave_no,wave_processing_type,wave_processing_type_desc,wm_item_sk,wm_item_hist_sk,otc_warehouse_no,item_no,package_barcode,inventory_allocation_type,location_area,location_zone,location_aisle,location_bay,location_level,location_position,inventory_type_cd,pick_loc_assignment_type_cd,pick_loc_assignment_type_desc,pick_determination_type_cd,pick_determination_type_desc,original_order_bottles_qty,original_pickticket_bottles_qty,actual_pcikticket_bottles_qty,shortage_bottles_qty,cancel_bottles_qty,shipped_bottles_qty,bottles_packed_qty,bottles_per_case,bottles_per_pallet,bottles_per_layer,carton_type,product_status_cd,lot_no,laid_in_price_per_bottle_amt,dtl_pickticket_status,dtl_pickticket_status_desc,customer_po_no,sap_company_cd,wm_pick_ticket_created_dt,wm_pick_ticket_created_time,wm_pick_ticket_last_modified_dt,wm_pick_ticket_last_modified_time,wm_pick_ticket_user_id,load_dt,load_id,modified_dt,modified_user,src_desc,source_system,check_sum
100656107,20240219,202402,,7001,-7001,1000000388,AGK,-960,100000000X,100000000X,DH,10000148,NEO 77814476,,4757 W PARK BLVD SUITE #106,,,PLANO,TX,75093,840,,FUZI FINE WINE,4757 W PARK BLVD SUITE #106,,,PLANO,TX,75093,9729439463,840,1000014891,20231113,,,LTL,,,20,Fully Assigned To An Outbound Shipment,20231113,20240214,20240219,160553,240214P0000,N,0,0,0,2,90,Invoiced,,2,Pickticket Completely Invoiced.,,N,N,000,0,41688.,0.,39372.,0,18,2017209.2,0.,1905523.2,0,18.,,TL,53,F,5,03,ACTIVITY 3,8700,N N,30012966,Matthew,Carruthers,3,20240214002,9,All From Reserve,21688,4685067,960,MISCNEO,MISCNEO,DAY,,,,,,,F,***,,***,,4.,4.,4.,0.,0.,4.,4.,1.,1.,1.,CT1,XDK,3772768,7920.,90,Invoiced Complete,77814476,,20240214,72137,20240219,160553,EDOBBINS,2024-07-20 14:03:28,0,2024-07-20 14:03:28,INFAJOB,WMIPHPICK_15_Adhoc_3730955_20240719125822.txt,WMI,97c419514139d13f813fcdfa02df9a82
99925571,20240315,202403,,7001,-7001,1000000550,AGK,-960,100000000X,100000000X,DH,10000148,OKT 78419948,,4757 W PARK BLVD SUITE #106,,,PLANO,TX,75093,840,,FUZI FINE WINE,4757 W PARK BLVD SUITE #106,,,PLANO,TX,75093,9729439463,840,1000014891,20231113,,,LTL,,,20,Fully Assigned To An Outbound Shipment,20231113,20240313,20240315,143828,240313P0000,N,0,0,0,2,90,Invoiced,,2,Pickticket Completely Invoiced.,,N,N,000,0,44004.,0.,0.,0,19,2129298.8,0.,0.,0,21.,,TL,53,F,5,03,ACTIVITY 3,8700,N N,30012966,Matthew,Carruthers,1,20240313007,9,All From Reserve,277894,4703699,960,MISCOKT,MISCOKT,DAY,,,,,,,F,***,,***,,18.,18.,18.,0.,1.,17.,17.,1.,1.,1.,CT1,XDK,3807070,7920.,90,Invoiced Complete,78419948,,20240313,143317,20240315,143828,EDOBBINS,2024-07-20 14:03:28,0,2024-07-20 14:03:28,INFAJOB,WMIPHPICK_15_Adhoc_3730955_20240719125822.txt,WMI,9c91df5496e579659afd78a0a9e2c12c
105279469,20240305,202403,,7001,-7001,1000000468,AGK,-960,100000000X,100000000X,DH,10000148,LAK 78253457,,4757 W PARK BLVD SUITE #106,,,PLANO,TX,75093,840,,FUZI FINE WINE,4757 W PARK BLVD SUITE #106,,,PLANO,TX,75093,9729439463,840,1000014891,20231113,,,LTL,,,20,Fully Assigned To An Outbound Shipment,20231113,20240304,20240305,144318,240304P0000,N,0,0,0,2,90,Invoiced,,2,Pickticket Completely Invoiced.,,N,N,000,0,41688.,0.,0.,0,18,2017612.8,0.,0.,0,18.,,TL,53,F,5,03,ACTIVITY 3,8700,N N,30012966,Matthew,Carruthers,2,20240304006,9,All From Reserve,65558,4734609,960,MISCLAK,MISCLAK,DAY,,,,,,,F,***,,***,,12.,12.,12.,0.,0.,12.,12.,1.,1.,1.,CT1,XDK,3795130,7920.,90,Invoiced Complete,78253457,,20240304,130208,20240305,144318,EDOBBINS,2024-07-20 14:03:28,0,2024-07-20 14:03:28,INFAJOB,WMIPHPICK_15_Adhoc_3730955_20240719125822.txt,WMI,a3ffeb8c2775cb6b42cd0727b1d04e1a
102357383,20240323,202403,,7001,-7001,1000000060,AGK,-960,100000000X,100000000X,DH,10000148,NEO 76614580,,4757 W PARK BLVD SUITE #106,,,PLANO,TX,75093,840,,FUZI FINE WINE,4757 W PARK BLVD SUITE #106,,,PLANO,TX,75093,9729439463,840,1000014891,20231113,,,LTL,,,,Not Assigned To An Outbound Shipment,20231113,0,0,0,,,,,,,99,Cancelled,,3,Pickticket Cancelled.,,N,N,000,0,0.,0.,0.,0,0,0.,0.,0.,0,28.,,TL,53,F,5,03,ACTIVITY 3,8700,N N,30012966,Matthew,Carruthers,5,,,,21688,4685067,960,MISCNEO,MISCNEO,,,,,,,,F,,,,,1.,1.,1.,0.,1.,0.,0.,1.,1.,1.,,XDK,3742231,7920.,,,76614580,,20231214,95322,20240323,140030,EUBER,2024-07-20 14:03:28,0,2024-07-20 14:03:28,INFAJOB,WMIPHPICK_15_Adhoc_3730955_20240719125822.txt,WMI,24336f6f144c44e81be590b8244126f3
103333201,20240710,202407,,7001,-7001,81174460,AGK,-960,81174460,81174460,DB,3201COLU,SOUTHERN GLAZERS OF SC,,7600 RICHARD ST,,,COLUMBIA,SC,29209,840,,SOUTHERN GLAZERS OF SC,7600 RICHARD ST,,,COLUMBIA,SC,29209,,840,3201-COLU,0,,,LTL,,,20,Fully Assigned To An Outbound Shipment,20240703,20240708,20240710,134751,240708P0000,N,0,0,0,2,90,Invoiced,,2,Pickticket Completely Invoiced.,,N,N,,0,44004.,0.,0.,0,19,2122041.6,0.,0.,0,20.,,TL,53,F,5,03,ACTIVITY 3,,N N,,,,1,20240708009,9,All From Reserve,19447,4757900,960,MISCCOL,MISCCOL,DAY,,,,,,,F,***,,***,,22.,17.,17.,0.,1.,16.,16.,1.,1.,1.,CT1,XDK,3906844,7920.,90,Invoiced Complete,81174460,,20240703,123015,20240710,134751,EDOBBINS,2024-07-20 14:03:28,0,2024-07-20 14:03:28,INFAJOB,WMIPHPICK_15_Adhoc_3730955_20240719125822.txt,WMI,9ac37b25e9970a2cfce233b9732afff2
101126369,20240104,202401,,7001,-7001,1000000167,AGK,-960,100000000X,100000000X,DH,10000148,KSE 76952716,,4757 W PARK BLVD SUITE #106,,,PLANO,TX,75093,840,,FUZI FINE WINE,4757 W PARK BLVD SUITE #106,,,PLANO,TX,75093,9729439463,840,1000014891,20231113,,,LTL,,,20,Fully Assigned To An Outbound Shipment,20231113,20240103,20240104,144123,240103P0000,N,0,0,0,2,90,Invoiced,,2,Pickticket Completely Invoiced.,,N,N,000,0,53268.,0.,0.,0,23,2574428.4,0.,0.,0,23.,,TL,53,F,5,03,ACTIVITY 3,8700,N N,30012966,Matthew,Carruthers,6,20240103007,9,All From Reserve,63609,4777766,960,MISCKSE,MISCKSE,DAY,,,,,,,F,***,,***,,1.,1.,1.,0.,0.,1.,1.,1.,1.,1.,CT1,KSE,3755566,7920.,90,Invoiced Complete,76952716,,20240103,100518,20240104,144123,EDOBBINS,2024-07-20 14:03:28,0,2024-07-20 14:03:28,INFAJOB,WMIPHPICK_15_Adhoc_3730955_20240719125822.txt,WMI,06f7e7376cb0c1af8aea178812fdd968
101669060,20231222,202312,,7001,-7001,1000000108,AGK,-960,100000000X,100000000X,DH,10000148,COL 76614563,,4757 W PARK BLVD SUITE #106,,,PLANO,TX,75093,840,,FUZI FINE WINE,4757 W PARK BLVD SUITE #106,,,PLANO,TX,75093,9729439463,840,1000014891,20231113,,,LTL,,,20,Fully Assigned To An Outbound Shipment,20231113,20231222,20231222,160412,231222P0000,N,0,0,0,2,90,Invoiced,,2,Pickticket Completely Invoiced.,,N,N,000,0,50952.,50952.,0.,0,22,2465971.2,0.,0.,0,22.,,TL,53,F,5,03,ACTIVITY 3,8700,N N,30012966,Matthew,Carruthers,5,20231222008,9,All From Reserve,19447,4757900,960,MISCCOL,MISCCOL,DAY,,,,,,,F,***,,***,,2.,2.,2.,0.,0.,2.,2.,1.,1.,1.,CT1,COL,3722302,7920.,90,Invoiced Complete,76614563,,20231222,100449,20231222,160412,EUBER,2024-07-20 14:03:28,0,2024-07-20 14:03:28,INFAJOB,WMIPHPICK_15_Adhoc_3730955_20240719125822.txt,WMI,2675d24c88639ec77f28aa5057c5ce49
99150119,20240320,202403,,7001,-7001,1000000564,AGK,-960,100000000X,100000000X,DH,10000148,HIC 78548771,,4757 W PARK BLVD SUITE #106,,,PLANO,TX,75093,840,,FUZI FINE WINE,4757 W PARK BLVD SUITE #106,,,PLANO,TX,75093,9729439463,840,1000014891,20231113,,,LTL,,,20,Fully Assigned To An Outbound Shipment,20231113,20240315,20240320,133407,240315P0000,N,0,0,0,2,90,Invoiced,,2,Pickticket Completely Invoiced.,,N,N,000,0,50952.,0.,0.,0,22,2465971.2,0.,0.,0,22.,,TL,53,F,5,03,ACTIVITY 3,8700,N N,30012966,Matthew,Carruthers,2,20240315004,9,All From Reserve,63782,4715579,960,MISCHIC,MISCHIC,DAY,,,,,,,F,***,,***,,17.,17.,17.,0.,0.,17.,17.,1.,1.,1.,CT1,XDK,3825762,7920.,90,Invoiced Complete,78548771,,20240315,133212,20240320,133407,EDOBBINS,2024-07-20 14:03:28,0,2024-07-20 14:03:28,INFAJOB,WMIPHPICK_15_Adhoc_3730955_20240719125822.txt,WMI,e967adc401392dc5db0f8fa8f5c85b90
106257770,20240508,202405,,7001,-7001,79784762,AGK,-960,79784762,79784762,DB,6601LIHU,SOUTHERN GLAZERS OF HI -LIHU,,1556 HALEUKANA ST,,,"LIHUE, KAUAI",HI,96766,840,,SOUTHERN GLAZERS OF HI -LIHU,1556 HALEUKANA ST,,,"LIHUE, KAUAI",HI,96766,,840,6601-LIHU,0,,,LTL,,,20,Fully Assigned To An Outbound Shipment,20240506,20240507,20240508,133552,240507P0000,N,0,0,0,2,90,Invoiced,,2,Pickticket Completely Invoiced.,,N,N,,0,69480.,0.,0.,0,30,3353817.2,0.,0.,0,30.,,TL,53,F,5,03,ACTIVITY 3,,N N,,,,8,20240507001,9,All From Reserve,40612,4689091,960,MISCHIK,MISCHIK,DAY,,,,,,,F,***,,***,,22.,1.,1.,0.,0.,1.,1.,1.,1.,1.,CT1,XDK,3871645,7920.,90,Invoiced Complete,79784762,,20240506,145550,20240508,133552,EDOBBINS,2024-07-20 14:03:28,0,2024-07-20 14:03:28,INFAJOB,WMIPHPICK_15_Adhoc_3730955_20240719125822.txt,WMI,38154cfa3781c2b28413e9e8f1a55dfd
102537922,20240226,202402,,7001,-7001,1000000428,AGK,-960,100000000X,100000000X,DH,10000148,NVS 78117484,,4757 W PARK BLVD SUITE #106,,,PLANO,TX,75093,840,,FUZI FINE WINE,4757 W PARK BLVD SUITE #106,,,PLANO,TX,75093,9729439463,840,1000014891,20231113,,,LTL,,,20,Fully Assigned To An Outbound Shipment,20231113,20240226,20240226,144953,240226P0000,N,0,0,0,2,90,Invoiced,,2,Pickticket Completely Invoiced.,,N,N,000,0,46320.,0.,0.,0,20,2241792.,0.,0.,0,20.,,TL,53,F,5,03,ACTIVITY 3,8700,N N,30012966,Matthew,Carruthers,3,20240226001,9,All From Reserve,59444,4742867,960,MISCNVS,MISCNVS,DAY,,,,,,,F,***,,***,,5.,5.,5.,0.,0.,5.,5.,1.,1.,1.,CT1,XDK,3779970,7920.,90,Invoiced Complete,78117484,,20240226,71941,20240226,144953,EDOBBINS,2024-07-20 14:03:28,0,2024-07-20 14:03:28,INFAJOB,WMIPHPICK_15_Adhoc_3730955_20240719125822.txt,WMI,7064931a2c22e66ca61c295f69cc55a8
